@classification: Indo-European,Indo-Iranian,Indo-Aryan,Central zone,Romani,Vlax
@ids-name: Romani_Phonemic
@iso: rmy
@language: Romani, Vlax
@size: 986
@source: ids
@variety: std
1.21	earth, land	pʰuv
1.212	earth=ground, soil	pʰuv
1.213	dust	poš
1.214	mud	čik
1.215	sand	tisai
1.22	mountain, hill	playin
1.24	valley	xar
1.26	mainland	barotʰem
1.27	shore	prasav
1.31	water	pai
1.32	sea	deriav
1.33	lake	pai
1.343	headland, point	gor
1.343	headland, point	agor
1.353	lowtide	avryalo
1.353	lowtide	opaisitele
1.354	hightide	andralo
1.354	hightide	opaisivučo
1.36	river, stream, brook	doreavo
1.36	river, stream, brook	deriav
1.36	river, stream, brook	len
1.362	whirlpool	balvalioʀi
1.37	spring, well	xaing
1.39	waterfall	barepaia
1.39	waterfall	payeskoperipe
1.39	waterfall	payeskoperimos
1.41	woods, forest	veš
1.42	tree (cf 08.600)	kaš
1.42	tree (cf 08.600)	rukʰ
1.43	wood	kaš
1.44	stone, rock	baʀ
1.45	earthquake	isdraimospʰuviako
1.51	sky	čeri
1.51	sky	del
1.51	sky	bolimos
1.52	sun	kʰam
1.53	moon	šʸon
1.54	star	čerhai
1.55	lightning	mos
1.56	thunder	uri
1.61	light (noun)	vudud
1.61	light (noun)	dud
1.62	darkness	kalimos
1.63	shade, shadow	usalin
1.72	wind	balval
1.75	rain (noun)	brišind
1.76	snow (noun)	yiv
1.77	ice	paxo
1.81	fire	yag
1.82	flame (noun)	para
1.83	smoke (noun)	tʰuv
1.84	ashes	vušar
1.841	embers	amblal
1.841	embers	ušʸar
1.851	burn (vb trans)	pʰab
1.852	burn (vb intrans)	pʰabuvav
1.86	light, kindle, ignite	depeyag
1.861	extinguish	mudar
1.87	match (noun)	mašina
1.88	firewood	kaš
1.89	charcoal	angar
2.1	person, human being	manuš
2.21	man (vs. woman)	murš
2.21	man (vs. woman)	manuš
2.21	man (vs. woman)	ʀom
2.21	man (vs. woman)	gažo
2.22	woman	žʸuvel
2.22	woman	manušni
2.22	woman	ʀomni
2.22	woman	gaži
2.23	male	muršikano
2.24	female	žʸuvlikano
2.25	boy	šʸav
2.25	boy	šʸavo
2.25	boy	raklo
2.251	young man (adolescent)	šʸav
2.251	young man (adolescent)	šʸavo
2.251	young man (adolescent)	raklo
2.26	girl	šʸei
2.26	girl	rakli
2.261	young woman (adolescent)	šʸei
2.261	young woman (adolescent)	rakli
2.27	child	šʸavoʀo
2.27	child	šʸavoʀi
2.27	child	rakloʀo
2.27	child	raklioʀi
2.27	child	šʸeioʀi
2.31	husband	gažʸo
2.31	husband	ʀom
2.32	wife	gažʸi
2.32	wife	ʀomni
2.33	marry	lav
2.341	divorce	mekimos
2.35	father	dad
2.36	mother	dei
2.41	son	šʸav
2.41	son	šʸavo
2.41	son	raklo
2.42	daughter	šʸei
2.42	daughter	rakli
2.44	brother	pral
2.44	brother	pʰral
2.444	older brother	pralbaro
2.45	sister	pʰe
2.45	sister	pʰei
2.45	sister	pʰen
2.456	sibling	pʰral
2.456	sibling	pʰe
2.458	twins	žʸameia
2.46	grandfather	dadeskodad
2.46	grandfather	dakodad
2.461	old man	pʰuro
2.47	grandmother	dadeskidei
2.47	grandmother	dakidei
2.471	old woman	pʰuri
2.471	old woman	bibi
2.48	grandson	šʸaveskošav
2.48	grandson	šʸeyakišav
2.49	granddaughter	šʸaveskišʸei
2.49	granddaughter	šʸeyakišʸei
2.51	uncle	kak
2.511	mother's brother	dakopral
2.511	mother's brother	kak
2.512	father's brother	kak
2.52	aunt	bibi
2.521	mother's sister	bibi
2.522	father's sister	bibi
2.57	descendants	kʰer
2.63	son-in-law (of a man)	žʸamutro
2.631	son-in-law (of a woman)	žʸamutro
2.64	daughter-in-law (of a man)	bori
2.641	daughter-in-law (of a woman)	bori
2.71	stepfather	dad
2.72	stepmother	dei
2.73	stepson	sʸav
2.74	stepdaughter	sʸei
2.75	orphan	bidakobidadesko
2.76	widow	pʰivli
2.77	widower	pʰivlo
2.91	I	me
2.92	you (singular)	tu
2.93	he/she/it	vo
2.93	he/she/it	voi
2.94	we	ame
2.941	we (inclusive)	ame
2.942	we (exclusive)	ame
2.95	you (plural)	tume
2.96	they	von
3.12	male (adj)	muršikano
3.13	female (adj)	žuvlikano
3.13	female (adj)	žuvlyano
3.18	herdsman	bakriari
3.18	herdsman	gurumniari
3.2	cattle (bovine)	guruva
3.22	ox	guruv
3.23	cow	guruvni
3.23	cow	gurumni
3.25	sheep	bakro
3.26	ram	bakro
3.28	ewe	bakri
3.29	lamb	bakroʀo
3.29	lamb	bakroʀi
3.32	boar	balo
3.34	sow	bali
3.35	pig	balo
3.36	goat	buzni
3.37	he-goat	buzno
3.38	kid	buznoʀo
3.41	horse (equine)	grast
3.42	stallion	grast
3.44	mare	grazni
3.45	foal, colt	grastoʀo
3.45	foal, colt	kʰuro
3.47	mule	zoro
