@classification: Uralic,Finnic
@ids-name: Estonian_Phonemic
@iso: est
@language: Estonian
@size: 1650
@source: ids
@variety: std
10.26	shake	r̃aputama
10.32	flow	woolama
10.33	sink	langema
10.33	sink	laskuma
10.33	sink	wayuma
10.34	float	uyuma
10.35	swim	uyuma
10.351	dive	sukelduma
10.352	splash	pladistama
10.352	splash	pr̃itsima
10.36	sail (vb)	pur̃yetama
10.36	sail (vb)	laewagasəitma
10.37	fly (vb)	lendama
10.38	blow	puhuma
10.41	creep, crawl	r̃oomama
10.412	kneel	pəlwitama
10.413	crouch	küür̃utama
10.42	slide, slip	libisema
10.43	jump, leap	hüppama
10.431	kick	pətkima
10.431	kick	yalagalööma
10.44	dance	tantsima
10.45	walk	kæima
10.45	walk	kəndima
10.451	limp	lonkama
10.46	run	yooksma
10.47	go	minema
10.47	go	kæima
10.471	go up	ülesminema
10.472	climb	r̃onima
10.473	go down	allaminema
10.474	go out	wælyaminema
10.48	come	tulema
10.481	come back	tagasitulema
10.481	come back	naasma
10.49	go away, depart	lahkuma
10.49	go away, depart	ær̃aminema
10.491	disappear	kaduma
10.51	flee	pəgenema
10.52	follow	yær̃gnema
10.52	follow	yær̃gima
10.53	pursue	tagaayama
10.53	pursue	yælitama
10.55	reach, arrive	saabuma
10.55	reach, arrive	yəudma
10.56	approach	læhenema
10.56	approach	liginema
10.57	enter	sisenema
10.57	enter	sisseastuma
10.61	carry (bear)	kandma
10.612	carry-in-hand	kandma
10.612	carry-in-hand	kæeskandma
10.613	carry-on-shoulder	əlalkandma
10.614	carry-on-head	peapealkandma
10.615	carry-underarm	kaenlaallkandma
10.62	bring	tooma
10.63	send	saatma
10.64	lead (vb)	yuhtima
10.65	drive	yuhtima
10.66	ride	r̃atsutama
10.66	ride	səitma
10.67	push, shove	təukama
10.67	push, shove	lükkama
10.71	road	tee
10.71	road	maantee
10.72	path	teer̃ada
10.72	path	yalgtee
10.74	bridge	sild
10.75	carriage, wagon, cart	wanker̃
10.75	carriage, wagon, cart	wagun
10.75	carriage, wagon, cart	kaar̃ik
10.76	wheel	r̃atas
10.77	axle	r̃attatelg
10.77	axle	ass
10.78	yoke	ike
10.81	ship	laew
10.83	boat	paat
10.831	canoe	süst
10.831	canoe	kanuu
10.832	outrigger	ulgtullpaat
10.84	raft	par̃w
10.85	oar	aer̃
10.851	paddle (noun)	məla
10.852	row (vb)	səudma
10.852	row (vb)	aer̃utama
10.86	rudder	tüür̃
10.86	rudder	r̃ool
10.87	mast	mast
10.88	sail (noun)	pur̃i
10.89	anchor	ankur̃
10.91	harbor, port	sadam
10.92	land (vb)	maabuma
10.92	land (vb)	r̃anduma
11.11	have	olema
11.12	own, possess	omama
11.12	own, possess	waldama
11.13	take	wətma
11.14	seize, grasp	haar̃ama
11.15	hold	hoidma
11.15	hold	pidama
11.16	get, obtain	saama
11.16	get, obtain	saawutama
11.17	keep, retain	hoidma
11.17	keep, retain	sæilitama
11.17	keep, retain	pidama
11.18	thing	asi
11.21	give	andma
11.22	give back	tagasiandma
11.22	give back	tagastama
11.24	preserve, look after	sæilitama
