@classification: Uto-Aztecan,Southern Uto-Aztecan,Aztecan,General Aztec,Aztec
@ids-name: Nahuatl_Sierra_de_Zacapoaxtla_Phonemic
@iso: azz
@language: Nahuatl, Highland Puebla
@size: 1393
@source: ids
@variety: std
1.1	world	taltikpak
1.1	world	talmanik
1.21	earth, land	tal
1.212	earth=ground, soil	talpan
1.213	dust	talneš
1.213	dust	taalneešyo
1.214	mud	sokit
1.214	mud	sokiyo
1.215	sand	šal
1.22	mountain, hill	tepet
1.222	cliff, precipice	tepehšit
1.23	plain, field	tal
1.23	plain, field	talpan
1.23	plain, field	ištawat
1.24	valley	atekomol
1.24	valley	atawit
1.27	shore	atentenoh
1.27	shore	ašošowil
1.28	cave	tepekoyok
1.31	water	at
1.32	sea	weyiat
1.324	foam	posok
1.324	foam	poposoka
1.33	lake	kampatektokat
1.36	river, stream, brook	weyiat
1.36	river, stream, brook	apic̷ak
1.36	river, stream, brook	apic̷akti
1.37	spring, well	amel
1.37	spring, well	pila
1.37	spring, well	akomol
1.37	spring, well	ameyal
1.38	swamp	ačawtah
1.38	swamp	ačawit
1.39	waterfall	panc̷ikʷiniinat
1.41	woods, forest	kʷowyoh
1.41	woods, forest	kʷowtah
1.42	tree (cf 08.600)	kʷowit
1.42	tree (cf 08.600)	kʷawit
1.43	wood	kʷowit
1.43	wood	kʷow
1.44	stone, rock	tet
1.45	earthquake	talolini
1.45	earthquake	talolinilot
1.51	sky	elwiak
1.52	sun	tonal
1.53	moon	mec̷ti
1.54	star	sitalin
1.55	lightning	meyot
1.56	thunder	toponi
1.56	thunder	totopoka
1.57	lightning (as striking)	tapetanilot
1.58	storm	weyikiowit
1.59	rainbow	kosamalot
1.61	light (noun)	tawia
1.61	light (noun)	kitaneštia
1.62	darkness	tayowayan
1.62	darkness	tayowayanilot
1.63	shade, shadow	ekawil
1.63	shade, shadow	iekawil
1.63	shade, shadow	ekawilti
1.64	dew	ahwačti
1.71	air	ehekat
1.72	wind	ehekat
1.73	cloud	mišti
1.74	fog	mišti
1.74	fog	tamištentok
1.75	rain (noun)	kiowat
1.75	rain (noun)	kiowit
1.76	snow (noun)	tasekwec̷i
1.76	snow (noun)	sekti
1.77	ice	sekti
1.77	ice	asek
1.81	fire	tit
1.82	flame (noun)	mimilini
1.83	smoke (noun)	pokti
1.84	ashes	kʷowneš
1.841	embers	tekol
1.851	burn (vb trans)	tata
1.851	burn (vb trans)	kitatia
1.852	burn (vb intrans)	tata
1.852	burn (vb intrans)	tonewi
1.86	light, kindle, ignite	šootaaltii
1.861	extinguish	kisewia
1.88	firewood	kʷowit
1.88	firewood	kʷowtatil
1.89	charcoal	tekol
2.21	man (vs. woman)	tagat
2.21	man (vs. woman)	takat
2.22	woman	siwat
2.23	male	tagat
2.23	male	okičpil
2.24	female	siwat
2.25	boy	okičpil
2.25	boy	konet
2.251	young man (adolescent)	itelpoč
2.251	young man (adolescent)	okičpil
2.26	girl	swapil
2.26	girl	konet
2.261	young woman (adolescent)	ičpokat
2.27	child	pili
2.27	child	konet
2.27	child	swaapil
2.28	infant, baby	pili
2.31	husband	iokič
2.31	husband	itakaw
2.32	wife	isiwaw
2.32	wife	iswac̷in
2.33	marry	kinamiktia
2.34	marriage, wedding	ilwit
2.34	marriage, wedding	namiktilis
2.34	marriage, wedding	ilwitčiwalis
2.35	father	itahc̷in
2.35	father	tetat
2.36	mother	inanc̷in
2.38	married man	tagatnamikeh
2.39	married woman	siwatnamikeh
2.41	son	itelpoč
2.41	son	ikonew
2.41	son	iokičpil
2.42	daughter	iswapil
2.42	daughter	ičpoč
2.42	daughter	ikonew
2.43	offspring (son or daughter)	ikonew
2.44	brother	iikniw
2.45	sister	iikniw
2.45	sister	noswaaikniiw
2.458	twins	nenec̷
2.46	grandfather	tatahweyi
2.46	grandfather	iweyitatah
2.461	old man	wewet
2.461	old man	wewenc̷in
2.47	grandmother	nanahweyi
2.47	grandmother	iweyinanc̷in
2.471	old woman	lamac̷in
2.48	grandson	išwiw
2.49	granddaughter	išwiwswapil
2.55	cousin	iwehkaswaikniw
2.56	ancestors	wehkawkayot
2.61	father-in-law (of a man)	montat
2.62	mother-in-law (of a man)	monan
2.63	son-in-law (of a man)	montikeh
2.63	son-in-law (of a man)	imontikaw
