@classification: Austronesian,Malayo-Polynesian,Greater Barito,East,Malagasy
@iso: plt
@language: Malagasy, Plateau
@size: 1468
@source: wold
@variety: std
1.1	world	izàotontòloizào
1.21	earth, land	tàny
1.212	earth=ground, soil	tàny
1.213	dust	vòvoka
1.214	mud	fòtaka
1.215	sand	fàsika
1.22	mountain, hill	vòhitra
1.222	cliff, precipice	hàntsana
1.23	plain, field	tànylèmaka
1.23	plain, field	sàha
1.24	valley	lohasàha
1.25	island	nòsy
1.26	mainland	kontinènta
1.27	shore	morondràno
1.28	cave	lavabàto
1.31	water	ràno
1.32	sea	ranomàsina
1.322	calm (of sea)	tòny
1.323	rough (of sea)	manetsikètsika
1.324	foam	vòry
1.324	foam	ròatra
1.329	ocean	ranomasimbè
1.33	lake	farìhy
1.34	gulf, bay	helodranomàsina
1.342	reef	harandranomàsina
1.343	headland, point	tànjona
1.343	headland, point	tsìraka
1.35	wave	ònja
1.35	wave	àlona
1.354	hightide	samònta
1.36	river, stream, brook	reniràno
1.36	river, stream, brook	òny
1.362	whirlpool	ranomòdy
1.37	spring, well	loharàno
1.38	swamp	honahòna
1.38	swamp	henihèny
1.38	swamp	hòraka
1.39	waterfall	rìana
1.41	woods, forest	àla
1.43	wood	hàzo
1.44	stone, rock	vàto
1.45	earthquake	horohorontàny
1.51	sky	lànitra
1.52	sun	masonàndro
1.53	moon	vòlana
1.54	star	kìntana
1.55	lightning	tsèlatra
1.55	lightning	hèlatra
1.56	thunder	vàratra
1.57	lightning (as striking)	hèlatra
1.57	lightning (as striking)	tsèlatra
1.58	storm	tafìodrìvotra
1.59	rainbow	antsiben’andriamànitra
1.59	rainbow	àvana
1.61	light (noun)	zàva
1.62	darkness	nymaìzina
1.63	shade, shadow	àloka
1.64	dew	àndo
1.71	air	rìvotra
1.72	wind	rìvotra
1.73	cloud	ràhona
1.74	fog	zàvona
1.75	rain (noun)	òrana
1.76	snow (noun)	orampànala
1.77	ice	ranomàndry
1.78	weather	àndro
1.81	fire	àfo
1.82	flame (noun)	lelàfo
1.83	smoke (noun)	sètroka
1.84	ashes	lavènona
1.841	embers	vainàfo
1.851	burn (vb trans)	mandòro
1.852	burn (vb intrans)	mirèhitra
1.852	burn (vb intrans)	may
1.86	light, kindle, ignite	mandrèhitra
1.861	extinguish	mamòno
1.87	match (noun)	afokàsika
1.87	match (noun)	afokàsoka
1.88	firewood	kitày
1.89	charcoal	saribào
1.89	charcoal	àrina
2.1	person, human being	òlona
2.21	man (vs. woman)	lehilahy
2.22	woman	vehivàvy
2.23	male	làhy
2.24	female	vàvy
2.25	boy	zazalàhy
2.251	young man (adolescent)	tòvolàhy
2.26	girl	zazavàvy
2.261	young woman (adolescent)	tòvovàvy
2.27	child	zàza
2.28	infant, baby	zazakèly
2.31	husband	vàdy
2.32	wife	vàdy
2.33	marry	manambàdy
2.34	marriage, wedding	fampakarambadìana
2.341	divorce	fisaràhana
2.35	father	ray
2.36	mother	rèny
2.37	parents	rayamandrèny
2.38	married man	lehilàhymanambàdy
2.39	married woman	vehivàvymanambàdy
2.41	son	zànakalàhy
2.42	daughter	zànakavàvy
2.43	offspring (son or daughter)	ànaka
2.43	offspring (son or daughter)	zànaka
2.44	brother	rahalàhy
2.44	brother	anadàhy
2.44	brother	zòky
2.44	brother	zàndry
2.444	older brother	zòky
2.445	younger brother	zàndry
2.45	sister	rahavàvy
2.45	sister	anavàvy
2.45	sister	zòky
2.45	sister	zàndry
2.454	older sister	zòky
2.455	younger sister	zàndry
2.456	sibling	mianadàhy
2.458	twins	kàmbana
